"ID","years","office","commute","overtime"
"A01884",31,0,54,25.3
"A01885",31,0,20,25.7
"A01887",31,0,63,26.2
"A01888",31,0,80,26.7
"A01889",31,0,49,20.5
"A01890",31,0,46,35.5
"A01891",31,0,28,31.8
"A01895",31,0,61,29.1
"A01900",31,0,76,24.8
"A01906",31,0,32,31.9
"A01908",31,0,75,23.8
"A01910",31,0,30,31.4
"A01911",32,0,63,31.7
"A01914",32,0,79,25.1
"A01916",32,0,46,35
"A01917",32,0,56,31.5
"A01918",32,0,24,28.6
"A01920",32,0,71,30.2
"A01922",32,0,15,22
"A01923",32,0,75,25.1
"A01925",32,0,72,29
"A01926",32,0,44,33.9
"A01927",32,0,69,27.7
"A01928",32,0,68,27.6
"A01931",32,0,77,21.3
"A01932",32,0,64,25.7
"A01933",32,0,55,31.5
"A01934",32,0,74,27.7
"A01936",32,0,99,26.1
"A01937",32,0,84,24.8
"A01938",33,0,65,36.4
"A01939",33,0,71,30.1
"A01941",33,0,44,30.2
"A01942",33,0,45,23.7
"A01943",33,0,46,29.2
"A01944",33,0,35,20.7
"A01945",33,0,19,27.2
"A01946",33,0,58,28.1
"A01947",33,0,20,25.8
"A01950",33,0,53,29.1
"A01951",33,0,70,29
"A01957",33,0,54,29.3
"A01958",33,0,76,24.7
"A01959",33,0,56,26
"A01962",33,0,52,20.5
"A01963",33,0,85,28.8
"A01964",33,0,50,26.6
"A01966",33,0,68,23.2
"A01969",33,0,68,35.2
"A01970",33,0,48,28.4
"A01971",33,0,77,24
"A01973",33,0,69,33.5
"A01974",34,0,65,32.7
"A01975",34,0,51,33.1
"A01976",34,0,42,19.5
"A01977",34,0,46,26.7
"A01979",34,0,66,26.7
"A01985",34,0,46,26
"A01987",34,0,54,22.6
"A01991",34,0,75,26.4
"A01994",34,0,86,26.3
"A01995",34,0,59,30.9
"A02001",34,0,75,27.5
"A02004",35,0,69,18.6
"A02005",35,0,65,31.7
"A02006",35,0,75,36.5
"A02010",35,0,40,20.2
"A02014",35,0,46,30
"A02015",35,0,38,30.3
"A02016",35,0,80,27.7
"A02020",35,0,65,24.7
"A02021",35,0,84,20.2
"A02024",35,0,62,24.7
"A02025",35,0,25,37.1
"A02027",35,0,47,30
"A02028",35,0,70,34.3
"A02029",35,0,35,27.7
"A02031",35,0,56,32.3
"A02033",35,0,68,23.3
"A02035",35,0,63,28.5
"A02036",35,0,49,29.3
"A02037",35,0,50,30
"A02039",35,0,47,35.7
"A02042",36,0,70,29.1
"A02043",36,0,49,31.8
"A02045",36,0,68,28.8
"A02047",36,0,63,28.6
"A02048",36,0,38,34.4
"A02054",36,0,42,29.2
"A02055",36,0,75,24.3
"A02059",36,0,47,29.5
"A02060",36,0,48,32.7
"A02062",36,0,65,32.4
"A02064",36,0,49,27.9
"A02069",36,0,78,29.4
"A02071",36,0,63,29.3
"A02075",36,0,50,27.9
"A02076",36,0,62,34.6
"A02078",37,0,41,29.2
"A02079",37,0,64,29
"A02080",37,0,81,26.2
"A02081",37,0,46,29.5
"A02082",37,0,70,29.8
"A02084",37,0,76,32.9
"A02086",37,0,72,30.2
"A02091",37,0,57,29
"A02092",37,0,38,26.7
"A02093",37,0,83,27.5
"A02095",37,0,51,24.2
"A02096",37,0,64,29.3
"A02098",37,0,112,26.4
"A02099",37,0,61,25.6
"A02104",37,0,33,32
"A02105",37,0,54,23.7
