"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
8112,"Vh‹ζ",23000000,20,"l’JO’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"2.SRC","1.–Ά‰ό‘•",,12
8179,"Vh‹ζ",18000000,20,"‚“c”nκ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,12
8207,"Vh‹ζ",27000000,25,"‚“c”nκ","3.‹ί—Χ¤‹Ζ’nζ",300,80,2,"1.RC","1.–Ά‰ό‘•",,2
8238,"Vh‹ζ",32000000,50,"‚“c”nκ","2.Z‹’nζE€Z‹’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,21
8255,"Vh‹ζ",13000000,35,"‚“c”nκ","4.¤‹Ζ’nζ",600,80,8,"2.SRC","1.–Ά‰ό‘•",,33
8276,"Vh‹ζ",18000000,30,"‚“c”nκ","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,36
8302,"Vh‹ζ",40000000,55,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,12
8303,"Vh‹ζ",38000000,40,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,11
8313,"Vh‹ζ",19000000,20,"_yβ","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,13
8343,"Vh‹ζ",65000000,65,"‹΄","1.Z‹κ—p’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,8
8368,"Vh‹ζ",90000000,75,"Vhδ‰‘‘O","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,2
8369,"Vh‹ζ",95000000,70,"Vhδ‰‘‘O","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,2
8374,"Vh‹ζ",40000000,30,"Vhδ‰‘‘O","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,1
8380,"Vh‹ζ",35000000,30,"Vhδ‰‘‘O","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,1
8426,"Vh‹ζ",55000000,50,"αΌ‰Ν“c","2.Z‹’nζE€Z‹’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,4
8433,"Vh‹ζ",20000000,20,"‘ξ“c","1.Z‹κ—p’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,12
8440,"Vh‹ζ",19000000,20,"‘ξ“c","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,10
8448,"Vh‹ζ",34000000,35,"l’JO’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"1.RC","1.–Ά‰ό‘•",,14
8525,"Vh‹ζ",18000000,20,"—‡“μ’·θ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,13
8572,"Vh‹ζ",5000000,15,"‰Ί—‡","1.Z‹κ—p’nζ",150,60,7,"1.RC","1.–Ά‰ό‘•",,29
8576,"Vh‹ζ",34000000,55,"‰Ί—‡","2.Z‹’nζE€Z‹’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,20
8588,"Vh‹ζ",43000000,55,"‰Ί—‡","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","1.–Ά‰ό‘•",,12
8589,"Vh‹ζ",23000000,45,"‰Ί—‡","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,3,"1.RC","2.‰ό‘•Ο",,33
8624,"Vh‹ζ",50000000,60,"’†δ","4.¤‹Ζ’nζ",400,80,1,"2.SRC","2.‰ό‘•Ο",,16
8660,"Vh‹ζ",21000000,20,"Vδ–ςt‘O","2.Z‹’nζE€Z‹’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,11
8679,"Vh‹ζ",20000000,15,"—‡“μ’·θ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,14
8689,"Vh‹ζ",8800000,15,"—‡“μ’·θ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,7,"1.RC","2.‰ό‘•Ο",,29
8690,"Vh‹ζ",14000000,15,"—‡“μ’·θ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,22
8702,"Vh‹ζ",15000000,15,"—‡“μ’·θ","2.Z‹’nζE€Z‹’nζ",200,60,9,"1.RC","1.–Ά‰ό‘•",,18
8721,"Vh‹ζ",15000000,20,"—‡“μ’·θ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,13
8743,"Vh‹ζ",15000000,15,"—‡“μ’·θ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,16
8766,"Vh‹ζ",11000000,15,"—‡“μ’·θ","2.Z‹’nζE€Z‹’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,23
8795,"Vh‹ζ",7100000,20,"—‡“μ’·θ","2.Z‹’nζE€Z‹’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,28
8796,"Vh‹ζ",11000000,15,"—‡“μ’·θ","3.‹ί—Χ¤‹Ζ’nζ",400,80,0,"2.SRC","1.–Ά‰ό‘•",,21
8801,"Vh‹ζ",48000000,85,"—‡“μ’·θ","1.Z‹κ—p’nζ",100,50,5,"1.RC","2.‰ό‘•Ο",,14
8826,"Vh‹ζ",16000000,20,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","2.‰ό‘•Ο",,26
8834,"Vh‹ζ",82000000,75,"‘ε‹v•Ϋ","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,15
8837,"Vh‹ζ",57000000,70,"‘ε‹v•Ϋ","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,14
8850,"Vh‹ζ",41000000,45,"Vh","4.¤‹Ζ’nζ",800,80,11,"2.SRC","2.‰ό‘•Ο",,36
8851,"Vh‹ζ",10000000,15,"Vh","4.¤‹Ζ’nζ",800,80,12,"2.SRC","1.–Ά‰ό‘•",,40
8893,"Vh‹ζ",30000000,45,"“s’΅‘O","4.¤‹Ζ’nζ",800,80,6,"2.SRC","1.–Ά‰ό‘•",,35
8962,"Vh‹ζ",15000000,15,"ΌVh","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,18
8972,"Vh‹ζ",10000000,15,"ΌVh","4.¤‹Ζ’nζ",700,80,6,"2.SRC","2.‰ό‘•Ο",,30
8989,"Vh‹ζ",24000000,35,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",400,80,7,"1.RC","1.–Ά‰ό‘•",,36
8999,"Vh‹ζ",25000000,30,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,14
9004,"Vh‹ζ",34000000,30,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",700,80,4,"2.SRC","2.‰ό‘•Ο",,12
9005,"Vh‹ζ",26000000,20,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",700,80,4,"2.SRC","2.‰ό‘•Ο",,12
9020,"Vh‹ζ",22000000,20,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,13
9048,"Vh‹ζ",20000000,20,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",600,80,2,"2.SRC","2.‰ό‘•Ο",,14
9064,"Vh‹ζ",28000000,25,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,3
9067,"Vh‹ζ",29000000,30,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,13
9079,"Vh‹ζ",23000000,20,"ΌVhά’–Ϊ","2.Z‹’nζE€Z‹’nζ",300,60,3,"1.RC","2.‰ό‘•Ο",,5
9138,"Vh‹ζ",14000000,20,"‰‘δ","4.¤‹Ζ’nζ",800,80,8,"2.SRC","1.–Ά‰ό‘•",,34
9147,"Vh‹ζ",18000000,15,"‰‘δ","4.¤‹Ζ’nζ",600,80,7,"2.SRC","1.–Ά‰ό‘•",,14
9149,"Vh‹ζ",30000000,35,"‰‘δ","4.¤‹Ζ’nζ",600,80,6,"2.SRC","1.–Ά‰ό‘•",,12
9155,"Vh‹ζ",33000000,35,"‰‘δ","4.¤‹Ζ’nζ",600,80,6,"2.SRC","2.‰ό‘•Ο",,11
9157,"Vh‹ζ",12000000,20,"‰‘δ","4.¤‹Ζ’nζ",800,80,5,"2.SRC","1.–Ά‰ό‘•",,
9161,"Vh‹ζ",45000000,45,"‹_yβ","1.Z‹κ—p’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,19
9165,"Vh‹ζ",15000000,20,"‹–φ’¬","1.Z‹κ—p’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,7
9173,"Vh‹ζ",40000000,45,"‚“c”nκ","4.¤‹Ζ’nζ",500,80,12,"2.SRC","1.–Ά‰ό‘•",,17
9196,"Vh‹ζ",18000000,25,"‚“c”nκ","4.¤‹Ζ’nζ",500,80,10,"2.SRC","2.‰ό‘•Ο",,18
9213,"Vh‹ζ",28000000,45,"Ό‘ξ“c","4.¤‹Ζ’nζ",500,80,7,"2.SRC","1.–Ά‰ό‘•",,23
9221,"Vh‹ζ",28000000,25,"Ό‘ξ“c","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,10
9222,"Vh‹ζ",39000000,50,"Ό‘ξ“c","1.Z‹κ—p’nζ",300,60,4,"1.RC","2.‰ό‘•Ο",,18
9232,"Vh‹ζ",18000000,20,"Ό‘ξ“c","1.Z‹κ—p’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,12
9239,"Vh‹ζ",39000000,40,"Ό‘ξ“c","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,6
9241,"Vh‹ζ",82000000,125,"Ό‘ξ“c","1.Z‹κ—p’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,23
9262,"Vh‹ζ",41000000,60,"‘ξ“c","4.¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,20
9274,"Vh‹ζ",64000000,110,"‘ξ“c","2.Z‹’nζE€Z‹’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,32
9335,"Vh‹ζ",34000000,50,"‘ξ“c","1.Z‹κ—p’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,20
9357,"Vh‹ζ",32000000,25,"‹–φ’¬","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,2
9366,"Vh‹ζ",22000000,20,"‹–φ’¬","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,8
9367,"Vh‹ζ",45000000,60,"‹–φ’¬","4.¤‹Ζ’nζ",500,80,1,"2.SRC","2.‰ό‘•Ο",,47
9378,"Vh‹ζ",19000000,25,"‹–φ’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,6
9380,"Vh‹ζ",22000000,20,"‹–φ’¬","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,7
9382,"Vh‹ζ",25000000,30,"‹–φ’¬","2.Z‹’nζE€Z‹’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,18
9402,"Vh‹ζ",40000000,40,"αΌ‰Ν“c","2.Z‹’nζE€Z‹’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,2
9411,"Vh‹ζ",21000000,15,"”Ρ“c‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,16
9429,"Vh‹ζ",66000000,65,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,16
9432,"Vh‹ζ",18000000,20,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,15
9433,"Vh‹ζ",15000000,15,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,15
9435,"Vh‹ζ",20000000,15,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,15
9440,"Vh‹ζ",16000000,15,"_yβ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,14
9456,"Vh‹ζ",18000000,20,"‘ε‹v•Ϋ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,11
9480,"Vh‹ζ",51000000,70,"V‘ε‹v•Ϋ","1.Z‹κ—p’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,29
9501,"Vh‹ζ",33000000,50,"V‘ε‹v•Ϋ","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,18
9506,"Vh‹ζ",21000000,20,"V‘ε‹v•Ϋ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,13
9535,"Vh‹ζ",48000000,70,"V‘ε‹v•Ϋ","1.Z‹κ—p’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,27
9549,"Vh‹ζ",37000000,40,"‚“c”nκ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,6
9551,"Vh‹ζ",93000000,95,"‚“c”nκ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,6
9570,"Vh‹ζ",26000000,25,"l’JO’–Ϊ","4.¤‹Ζ’nζ",700,80,1,"1.RC","1.–Ά‰ό‘•",,5
9603,"Vh‹ζ",50000000,45,"‹–φ’¬","1.Z‹κ—p’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,7
9613,"Vh‹ζ",92000000,120,"‹_yβ","1.Z‹κ—p’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,26
9630,"Vh‹ζ",39000000,45,"‹–φ’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","2.‰ό‘•Ο",,31
9665,"Vh‹ζ",16000000,20,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,5,"1.RC","1.–Ά‰ό‘•",,11
9669,"Vh‹ζ",14000000,15,"]Λμ‹΄","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,18
9670,"Vh‹ζ",18000000,20,"]Λμ‹΄","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,9
9692,"Vh‹ζ",22000000,20,"_yβ","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,12
9703,"Vh‹ζ",23000000,20,"‹_yβ","2.Z‹’nζE€Z‹’nζ",300,60,4,"1.RC","2.‰ό‘•Ο",,19
9729,"Vh‹ζ",20000000,20,"αΌ‰Ν“c","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,12
9758,"Vh‹ζ",31000000,30,"αΌ‰Ν“c","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"2.SRC","2.‰ό‘•Ο",,21
9779,"Vh‹ζ",32000000,25,"Vhδ‰‘‘O","4.¤‹Ζ’nζ",600,80,5,"1.RC","2.‰ό‘•Ο",,2
9824,"Vh‹ζ",9100000,15,"l’JO’–Ϊ","4.¤‹Ζ’nζ",700,80,4,"2.SRC","1.–Ά‰ό‘•",,37
9826,"Vh‹ζ",63000000,70,"l’JO’–Ϊ","1.Z‹κ—p’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,8
9837,"Vh‹ζ",15000000,15,"‹΄","2.Z‹’nζE€Z‹’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,32
9871,"Vh‹ζ",40000000,30,"l’JO’–Ϊ","4.¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,4
9906,"Vh‹ζ",63000000,60,"lƒc’J","1.Z‹κ—p’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,11
9921,"Vh‹ζ",3000000,20,"αΌ‰Ν“c","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,33
9946,"Vh‹ζ",50000000,50,"αΌ‰Ν“c","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,9
9974,"Vh‹ζ",54000000,60,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,5,"1.RC","2.‰ό‘•Ο",,19
9990,"Vh‹ζ",40000000,45,"‘ξ“c","2.Z‹’nζE€Z‹’nζ",400,60,6,"1.RC","2.‰ό‘•Ο",,13
9993,"Vh‹ζ",25000000,25,"‘ξ“c","2.Z‹’nζE€Z‹’nζ",400,60,5,"1.RC","1.–Ά‰ό‘•",,12
10004,"Vh‹ζ",19000000,20,"‘ξ“c","2.Z‹’nζE€Z‹’nζ",400,60,5,"1.RC","1.–Ά‰ό‘•",,11
10030,"Vh‹ζ",16000000,15,"‘ξ“c","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"1.RC","1.–Ά‰ό‘•",,16
10034,"Vh‹ζ",23000000,30,"‘ξ“c","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,16
10067,"•¶‹‹ζ",32000000,50,"μ‘›","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,18
10087,"•¶‹‹ζ",63000000,100,"μ‘›","1.Z‹κ—p’nζ",300,60,1,"2.SRC","2.‰ό‘•Ο",,44
10100,"•¶‹‹ζ",22000000,25,"V‘ε’Λ","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,33
10138,"•¶‹‹ζ",64000000,75,"V‘ε’Λ","2.Z‹’nζE€Z‹’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,13
10144,"•¶‹‹ζ",49000000,50,"V‘ε’Λ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,5
10167,"•¶‹‹ζ",50000000,55,"V‘ε’Λ","2.Z‹’nζE€Z‹’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,5
10185,"•¶‹‹ζ",21000000,20,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,6
10195,"•¶‹‹ζ",99000000,70,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,0,"1.RC","1.–Ά‰ό‘•",,5
10201,"•¶‹‹ζ",32000000,35,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,11
10207,"•¶‹‹ζ",20000000,20,"δª‰Χ’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,7,"1.RC","1.–Ά‰ό‘•",,15
10258,"•¶‹‹ζ",13000000,20,"]Λμ‹΄","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,26
10267,"•¶‹‹ζ",14000000,20,"]Λμ‹΄","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,30
10273,"•¶‹‹ζ",21000000,40,"]Λμ‹΄","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,33
10278,"•¶‹‹ζ",12000000,15,"]Λμ‹΄","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,17
10283,"•¶‹‹ζ",11000000,40,"]Λμ‹΄","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•","3.ΰκαr—L‚θ‚Μ‰Β”\«",32
10305,"•¶‹‹ζ",12000000,20,"μ‘›","4.¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,26
10325,"•¶‹‹ζ",13000000,30,"μ‘›","4.¤‹Ζ’nζ",600,80,8,"2.SRC","2.‰ό‘•Ο",,30
10334,"•¶‹‹ζ",19000000,20,"μ‘›","4.¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,24
10352,"•¶‹‹ζ",14000000,20,"μ‘›","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,13
10364,"•¶‹‹ζ",65000000,70,"”Ρ“c‹΄","2.Z‹’nζE€Z‹’nζ",300,60,9,"2.SRC","1.–Ά‰ό‘•",,12
10371,"•¶‹‹ζ",54000000,55,"”Ρ“c‹΄","2.Z‹’nζE€Z‹’nζ",300,60,9,"2.SRC","1.–Ά‰ό‘•",,11
10372,"•¶‹‹ζ",26000000,25,"]Λμ‹΄","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","1.–Ά‰ό‘•",,6
10390,"•¶‹‹ζ",20000000,20,"γy‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","2.‰ό‘•Ο",,13
10402,"•¶‹‹ζ",26000000,35,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,12
10405,"•¶‹‹ζ",70000000,70,"δª‰Χ’J","1.Z‹κ—p’nζ",200,60,13,"1.RC","2.‰ό‘•Ο",,12
10407,"•¶‹‹ζ",79000000,80,"δª‰Χ’J","1.Z‹κ—p’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,11
10430,"•¶‹‹ζ",110000000,90,"t“ϊ","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,14
10444,"•¶‹‹ζ",70000000,70,"t“ϊ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,12
10449,"•¶‹‹ζ",17000000,20,"t“ϊ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,15
10450,"•¶‹‹ζ",27000000,40,"t“ϊ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","2.‰ό‘•Ο",,38
10464,"•¶‹‹ζ",56000000,55,"t“ϊ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","2.‰ό‘•Ο",,26
10488,"•¶‹‹ζ",58000000,60,"t“ϊ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","2.‰ό‘•Ο",,11
10492,"•¶‹‹ζ",74000000,65,"t“ϊ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,14
10560,"•¶‹‹ζ",55000000,55,"γy‰€","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,5
10572,"•¶‹‹ζ",17000000,20,"γy‰€","4.¤‹Ζ’nζ",600,80,10,"1.RC","1.–Ά‰ό‘•",,10
10603,"•¶‹‹ζ",39000000,40,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,6
10624,"•¶‹‹ζ",83000000,60,"δª‰Χ’J","2.Z‹’nζE€Z‹’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,5
10627,"•¶‹‹ζ",18000000,20,"δª‰Χ’J","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,16
10643,"•¶‹‹ζ",44000000,50,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,15
10646,"•¶‹‹ζ",76000000,70,"δª‰Χ’J","2.Z‹’nζE€Z‹’nζ",400,60,4,"2.SRC","1.–Ά‰ό‘•",,10
10668,"•¶‹‹ζ",28000000,40,"γy‰€","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","1.–Ά‰ό‘•",,12
10713,"•¶‹‹ζ",20000000,25,"δª‰Χ’J","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,16
10731,"•¶‹‹ζ",60000000,70,"”Ρ“c‹΄","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,14
10747,"•¶‹‹ζ",21000000,20,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,6,"2.SRC","1.–Ά‰ό‘•",,18
10761,"•¶‹‹ζ",22000000,20,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,11
10768,"•¶‹‹ζ",9200000,15,"]Λμ‹΄","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","2.‰ό‘•Ο",,33
10782,"•¶‹‹ζ",42000000,40,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,6,"2.SRC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",17
10793,"•¶‹‹ζ",18000000,20,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,6
10802,"•¶‹‹ζ",29000000,25,"]Λμ‹΄","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","1.–Ά‰ό‘•",,1
10835,"•¶‹‹ζ",44000000,40,"]Λμ‹΄","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,7
10840,"•¶‹‹ζ",18000000,20,"]Λμ‹΄","4.¤‹Ζ’nζ",500,80,9,"2.SRC","1.–Ά‰ό‘•",,17
10870,"•¶‹‹ζ",22000000,30,"]Λμ‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,2,"1.RC","2.‰ό‘•Ο",,33
10891,"•¶‹‹ζ",41000000,40,"]Λμ‹΄","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,5
10892,"•¶‹‹ζ",22000000,70,"]Λμ‹΄","1.Z‹κ—p’nζ",150,60,6,"1.RC","1.–Ά‰ό‘•",,53
10909,"•¶‹‹ζ",60000000,60,"μ‘›","2.Z‹’nζE€Z‹’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,13
10930,"•¶‹‹ζ",19000000,20,"‘ƒ›","2.Z‹’nζE€Z‹’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,14
10953,"•¶‹‹ζ",73000000,70,"ηΞ","3.‹ί—Χ¤‹Ζ’nζ",,,7,"1.RC","1.–Ά‰ό‘•",,1
10977,"•¶‹‹ζ",9000000,15,"ηΞ","1.Z‹κ—p’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,25
10991,"•¶‹‹ζ",62000000,55,"ηΞ","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,4
11067,"•¶‹‹ζ",22000000,25,"ηΞ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,10
11135,"•¶‹‹ζ",14000000,35,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,10,"2.SRC","1.–Ά‰ό‘•",,34
11143,"•¶‹‹ζ",55000000,70,"η‘Κ–Ψ","4.¤‹Ζ’nζ",500,80,1,"2.SRC","2.‰ό‘•Ο",,27
11167,"•¶‹‹ζ",34000000,25,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,1
11172,"•¶‹‹ζ",16000000,20,"η‘Κ–Ψ","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,13
