"score","gender"
592,"F"
331,"M"
586,"F"
449,"F"
575,"M"
378,"M"
599,"F"
576,"F"
423,"F"
537,"M"
620,"M"
311,"F"
531,"F"
583,"M"
496,"M"
484,"M"
572,"F"
640,"M"
460,"F"
488,"F"
541,"F"
482,"F"
617,"M"
566,"F"
631,"M"
595,"F"
489,"F"
479,"F"
489,"F"
457,"F"
630,"M"
604,"M"
735,"M"
609,"F"
608,"M"
488,"F"
436,"F"
523,"F"
520,"F"
481,"M"
463,"M"
678,"F"
621,"F"
524,"F"
556,"M"
528,"M"
391,"M"
572,"F"
337,"F"
630,"M"
461,"F"
365,"F"
674,"F"
671,"M"
349,"M"
479,"M"
537,"F"
702,"M"
587,"F"
563,"F"
547,"F"
421,"M"
551,"F"
579,"M"
386,"M"
534,"M"
546,"M"
443,"M"
476,"M"
593,"F"
428,"F"
546,"F"
481,"M"
483,"F"
467,"M"
564,"F"
518,"F"
450,"F"
635,"M"
661,"F"
700,"M"
549,"M"
362,"M"
489,"M"
382,"F"
519,"M"
500,"M"
514,"M"
517,"F"
628,"F"
465,"F"
289,"F"
460,"F"
540,"F"
216,"M"
498,"M"
450,"M"
407,"M"
448,"M"
387,"M"
348,"F"
712,"M"
564,"M"
460,"F"
412,"F"
619,"M"
629,"M"
385,"M"
481,"M"
437,"M"
484,"F"
524,"F"
543,"M"
557,"F"
749,"M"
648,"M"
570,"M"
492,"F"
516,"M"
581,"F"
394,"M"
666,"M"
563,"F"
462,"M"
482,"F"
426,"F"
603,"F"
618,"M"
552,"F"
561,"M"
583,"F"
558,"M"
407,"F"
561,"M"
608,"M"
578,"M"
532,"M"
404,"F"
504,"F"
603,"M"
496,"F"
584,"M"
324,"F"
547,"M"
572,"M"
482,"F"
488,"F"
483,"M"
466,"F"
572,"M"
635,"M"
515,"M"
506,"F"
583,"F"
505,"M"
574,"M"
548,"F"
555,"F"
618,"F"
462,"M"
616,"F"
363,"F"
745,"M"
534,"F"
382,"F"
481,"M"
434,"F"
383,"M"
550,"F"
534,"F"
535,"M"
582,"F"
591,"F"
507,"F"
520,"F"
638,"M"
543,"F"
668,"M"
481,"F"
628,"M"
599,"F"
535,"F"
534,"F"
674,"F"
454,"F"
471,"F"
401,"M"
632,"M"
553,"M"
530,"F"
464,"M"
583,"M"
545,"F"
601,"M"
648,"F"
589,"M"
580,"F"
489,"M"
562,"M"
431,"M"
445,"F"
434,"M"
606,"F"
586,"M"
682,"F"
493,"M"
595,"F"
514,"M"
513,"M"
526,"F"
759,"F"
539,"F"
574,"M"
537,"F"
340,"M"
347,"F"
531,"F"
661,"M"
596,"F"
585,"M"
587,"F"
517,"F"
587,"F"
574,"F"
571,"F"
600,"M"
538,"F"
457,"M"
621,"F"
559,"F"
460,"M"
643,"M"
615,"F"
638,"F"
622,"F"
464,"F"
510,"M"
335,"M"
486,"F"
708,"F"
503,"F"
575,"M"
554,"M"
644,"M"
407,"M"
472,"F"
461,"F"
485,"M"
386,"M"
386,"M"
569,"M"
619,"M"
647,"F"
413,"F"
431,"F"
491,"F"
432,"F"
455,"M"
383,"F"
620,"F"
523,"F"
369,"F"
413,"M"
531,"F"
664,"F"
496,"F"
475,"F"
636,"M"
503,"F"
666,"M"
492,"F"
524,"M"
489,"M"
647,"F"
487,"M"
451,"M"
542,"M"
395,"M"
458,"F"
531,"F"
478,"M"
419,"F"
403,"F"
787,"F"
576,"M"
684,"M"
362,"M"
491,"M"
484,"M"
450,"F"
538,"M"
391,"F"
580,"M"
427,"M"
625,"F"
656,"M"
461,"F"
452,"M"
471,"M"
402,"F"
349,"F"
603,"F"
602,"M"
566,"M"
582,"M"
568,"M"
477,"F"
619,"M"
343,"F"
568,"M"
406,"F"
455,"M"
461,"F"
675,"F"
442,"M"
629,"M"
479,"F"
647,"F"
424,"M"
502,"M"
396,"M"
603,"F"
502,"M"
495,"M"
592,"F"
504,"M"
628,"F"
535,"M"
476,"F"
518,"F"
578,"F"
364,"M"
519,"M"
568,"M"
466,"F"
310,"F"
449,"F"
392,"M"
565,"M"
534,"F"
564,"M"
636,"M"
500,"F"
661,"F"
538,"F"
450,"M"
663,"F"
700,"M"
466,"M"
457,"F"
500,"M"
421,"M"
580,"F"
493,"M"
562,"M"
621,"F"
590,"F"
510,"M"
470,"M"
687,"M"
378,"M"
492,"F"
422,"M"
518,"F"
378,"F"
460,"M"
569,"M"
625,"F"
553,"F"
450,"M"
509,"M"
478,"M"
583,"F"
499,"F"
507,"M"
543,"F"
716,"F"
673,"M"
383,"F"
525,"M"
613,"F"
624,"F"
598,"F"
532,"M"
548,"M"
647,"F"
582,"F"
604,"F"
460,"F"
495,"F"
565,"M"
481,"M"
483,"F"
428,"F"
550,"M"
456,"M"
456,"F"
552,"M"
744,"M"
545,"M"
494,"M"
451,"F"
570,"F"
435,"F"
595,"M"
512,"F"
498,"F"
475,"F"
549,"M"
569,"M"
666,"F"
557,"F"
521,"M"
518,"M"
490,"F"
356,"F"
599,"F"
562,"M"
556,"F"
642,"F"
635,"F"
358,"F"
521,"M"
625,"F"
592,"M"
455,"M"
618,"M"
647,"F"
599,"M"
567,"F"
555,"M"
473,"F"
540,"F"
578,"F"
665,"F"
413,"M"
563,"M"
484,"F"
380,"F"
671,"M"
574,"M"
582,"M"
479,"F"
562,"F"
498,"F"
629,"F"
532,"M"
634,"F"
441,"M"
506,"F"
489,"M"
451,"M"
379,"F"
360,"F"
522,"F"
401,"M"
570,"M"
655,"F"
363,"M"
489,"F"
623,"F"
443,"F"
341,"F"
425,"F"
560,"M"
327,"F"
625,"M"
446,"F"
542,"M"
590,"M"
783,"M"
597,"F"
528,"M"
378,"M"
488,"M"
379,"F"
469,"M"
650,"M"
558,"F"
596,"M"
554,"M"
488,"F"
560,"F"
590,"F"
666,"M"
710,"F"
503,"F"
639,"F"
449,"M"
724,"F"
427,"M"
461,"F"
511,"F"
579,"M"
466,"F"
624,"M"
544,"F"
590,"F"
631,"M"
435,"M"
593,"M"
538,"F"
476,"M"
531,"F"
404,"F"
607,"M"
606,"F"
495,"M"
517,"M"
619,"F"
497,"M"
457,"F"
467,"M"
464,"F"
638,"M"
440,"M"
534,"M"
373,"M"
602,"M"
526,"F"
437,"M"
467,"M"
345,"M"
649,"M"
471,"F"
638,"F"
425,"M"
455,"F"
579,"M"
420,"F"
428,"F"
597,"M"
579,"M"
432,"M"
480,"M"
633,"M"
647,"F"
535,"F"
443,"F"
430,"M"
716,"F"
504,"M"
583,"M"
432,"F"
622,"M"
519,"F"
629,"F"
435,"M"
247,"M"
458,"M"
514,"F"
482,"M"
619,"M"
662,"M"
707,"M"
550,"M"
581,"M"
546,"M"
510,"F"
441,"M"
399,"F"
471,"F"
576,"M"
582,"M"
488,"M"
448,"M"
550,"M"
480,"M"
724,"M"
675,"M"
414,"F"
529,"F"
587,"F"
506,"F"
433,"M"
484,"M"
551,"F"
439,"F"
616,"F"
576,"F"
429,"F"
465,"F"
619,"M"
516,"M"
493,"M"
590,"M"
510,"F"
485,"F"
576,"M"
434,"F"
546,"M"
553,"M"
583,"M"
570,"F"
353,"M"
484,"F"
444,"F"
420,"M"
415,"M"
399,"F"
466,"F"
605,"F"
623,"F"
539,"F"
585,"F"
501,"M"
484,"F"
585,"M"
587,"M"
566,"M"
599,"F"
662,"M"
652,"M"
637,"M"
519,"F"
555,"F"
591,"F"
577,"M"
541,"M"
542,"F"
349,"M"
577,"M"
523,"F"
581,"F"
587,"F"
604,"M"
555,"M"
744,"M"
623,"F"
630,"M"
475,"M"
586,"M"
533,"F"
558,"M"
590,"M"
416,"F"
539,"F"
587,"M"
509,"M"
533,"F"
670,"F"
576,"F"
476,"M"
401,"M"
448,"F"
617,"F"
509,"F"
477,"F"
489,"F"
581,"F"
473,"F"
557,"F"
629,"M"
547,"F"
457,"M"
572,"M"
596,"F"
684,"M"
550,"F"
470,"M"
647,"M"
598,"F"
586,"F"
517,"F"
495,"F"
550,"F"
551,"M"
376,"F"
428,"M"
559,"F"
567,"M"
607,"M"
492,"F"
500,"F"
423,"F"
575,"M"
634,"F"
483,"M"
516,"M"
669,"M"
567,"M"
528,"M"
548,"F"
680,"M"
521,"M"
678,"F"
683,"M"
527,"F"
543,"F"
789,"F"
451,"F"
454,"M"
310,"M"
511,"M"
573,"M"
504,"F"
645,"F"
463,"F"
525,"M"
624,"F"
649,"M"
558,"F"
536,"M"
768,"F"
548,"M"
383,"F"
461,"F"
627,"M"
379,"F"
520,"M"
551,"M"
465,"M"
483,"M"
520,"F"
526,"F"
501,"M"
731,"M"
484,"F"
582,"F"
537,"F"
366,"F"
538,"M"
549,"F"
332,"F"
551,"M"
444,"F"
733,"F"
511,"M"
415,"F"
400,"F"
453,"F"
625,"F"
546,"F"
532,"F"
432,"M"
528,"F"
530,"F"
569,"F"
651,"F"
571,"F"
525,"F"
514,"F"
553,"F"
608,"M"
412,"F"
486,"F"
575,"M"
552,"F"
558,"M"
586,"M"
517,"F"
449,"M"
355,"F"
433,"M"
642,"F"
531,"M"
629,"F"
485,"F"
575,"F"
549,"M"
496,"F"
656,"F"
583,"M"
588,"F"
471,"F"
589,"F"
492,"M"
611,"M"
517,"M"
375,"F"
484,"F"
581,"M"
616,"F"
611,"F"
631,"M"
697,"M"
407,"F"
526,"F"
499,"M"
577,"F"
547,"M"
631,"F"
535,"F"
385,"M"
538,"F"
426,"M"
638,"M"
489,"M"
412,"F"
539,"F"
549,"F"
524,"M"
573,"F"
461,"M"
468,"M"
444,"M"
678,"F"
549,"M"
613,"M"
743,"M"
388,"M"
743,"M"
614,"F"
570,"M"
644,"F"
610,"M"
401,"F"
631,"F"
520,"M"
547,"F"
512,"F"
447,"F"
528,"F"
539,"M"
671,"M"
663,"M"
575,"F"
470,"M"
503,"F"
514,"F"
376,"M"
526,"F"
499,"M"
492,"F"
495,"M"
810,"F"
550,"F"
467,"M"
545,"M"
565,"F"
644,"F"
684,"M"
633,"F"
629,"M"
618,"M"
704,"M"
403,"M"
450,"F"
537,"F"
411,"F"
605,"M"
489,"F"
559,"F"
605,"F"
651,"M"
538,"M"
524,"F"
638,"F"
434,"F"
556,"F"
561,"M"
453,"M"
755,"M"
494,"F"
449,"M"
541,"F"
499,"F"
466,"F"
520,"M"
571,"F"
484,"F"
491,"M"
659,"M"
656,"F"
427,"M"
369,"M"
656,"M"
626,"F"
444,"M"
568,"F"
608,"F"
587,"M"
520,"M"
535,"M"
560,"M"
341,"F"
500,"F"
458,"F"
530,"F"
402,"M"
604,"F"
548,"M"
562,"F"
496,"F"
589,"M"
528,"F"
479,"M"
729,"M"
570,"M"
640,"M"
583,"M"
595,"F"
535,"F"
485,"F"
557,"M"
547,"M"
531,"F"
539,"F"
419,"F"
507,"M"
624,"M"
626,"M"
392,"M"
435,"M"
452,"M"
401,"F"
693,"F"
662,"F"
458,"F"
580,"M"
517,"F"
569,"M"
828,"M"
485,"M"
485,"M"
537,"M"
486,"F"
575,"M"
552,"M"
418,"F"
501,"F"
485,"M"
574,"F"
535,"M"
607,"M"
506,"M"
512,"F"
584,"M"
507,"M"
627,"M"
513,"F"
528,"F"
536,"M"
539,"M"
508,"M"
445,"F"
681,"M"
463,"F"
465,"F"
565,"M"
641,"F"
470,"M"
439,"M"
617,"F"
455,"F"
509,"F"
625,"F"
634,"M"
620,"F"
433,"F"
452,"F"
483,"M"
411,"F"
514,"M"
649,"M"
438,"M"
558,"F"
611,"M"
418,"M"
569,"F"
581,"F"
450,"M"
504,"M"
650,"M"
354,"F"
512,"M"
587,"M"
491,"M"
518,"M"
306,"M"
572,"M"
570,"F"
477,"M"
532,"F"
348,"F"
455,"M"
389,"F"
667,"F"
628,"M"
530,"M"
443,"F"
588,"M"
552,"F"
398,"M"
622,"M"
624,"F"
498,"F"
464,"M"
499,"F"
683,"F"
593,"F"
650,"F"
687,"F"
520,"M"
438,"M"
415,"F"
599,"M"
722,"M"
429,"M"
495,"M"
382,"F"
576,"F"
729,"M"
477,"F"
527,"F"
621,"M"
521,"M"
551,"F"
494,"F"
643,"F"
620,"M"
432,"F"
365,"F"
539,"M"
495,"F"
391,"M"
489,"F"
508,"M"
414,"M"
454,"M"
447,"F"
516,"M"
630,"F"
409,"F"
635,"F"
425,"F"
389,"M"
674,"F"
545,"M"
682,"M"
593,"M"
458,"F"
517,"F"
571,"M"
617,"F"
443,"M"
497,"M"
577,"F"
659,"F"
527,"M"
599,"M"
603,"F"
484,"M"
385,"M"
698,"F"
408,"F"
388,"M"
671,"M"
545,"F"
533,"M"
529,"M"
620,"F"
559,"M"
446,"M"
409,"F"
455,"F"
458,"F"
509,"M"
565,"F"
479,"F"
376,"M"
551,"F"
708,"F"
491,"M"
337,"F"
356,"M"
542,"M"
550,"F"
247,"F"
348,"F"
525,"M"
578,"F"
551,"M"
544,"F"
508,"F"
606,"M"
515,"M"
468,"F"
377,"M"
472,"M"
471,"F"
439,"F"
634,"M"
770,"M"
557,"M"
606,"M"
575,"M"
560,"F"
353,"F"
575,"M"
609,"M"
404,"M"
544,"M"
656,"F"
479,"F"
520,"M"
454,"M"
407,"F"
441,"F"
513,"F"
512,"F"
461,"F"
494,"M"
506,"M"
421,"F"
575,"F"
585,"F"
464,"F"
459,"M"
521,"F"
600,"F"
531,"M"
416,"F"
548,"F"
557,"F"
581,"F"
683,"M"
473,"M"
513,"F"
504,"F"
486,"F"
490,"M"
646,"M"
492,"M"
493,"M"
464,"M"
679,"F"
447,"F"
527,"M"
343,"F"
452,"M"
419,"F"
414,"M"
636,"F"
523,"M"
508,"F"
464,"F"
541,"F"
442,"M"
474,"F"
475,"M"
627,"F"
518,"M"
440,"M"
497,"F"
581,"M"
472,"M"
475,"F"
506,"M"
601,"F"
657,"M"
404,"F"
460,"M"
435,"M"
660,"M"
429,"F"
592,"M"
482,"F"
529,"M"
512,"F"
585,"F"
539,"F"
405,"M"
489,"F"
523,"M"
665,"F"
528,"F"
416,"F"
472,"M"
351,"M"
545,"M"
507,"M"
493,"F"
451,"M"
532,"F"
550,"M"
784,"F"
589,"M"
560,"M"
526,"M"
452,"M"
692,"M"
533,"M"
500,"M"
672,"M"
642,"M"
546,"F"
479,"F"
451,"M"
538,"M"
552,"F"
521,"F"
609,"F"
440,"F"
608,"F"
546,"M"
580,"M"
575,"M"
468,"F"
454,"F"
540,"F"
357,"F"
524,"M"
539,"M"
442,"F"
575,"M"
346,"F"
565,"F"
547,"M"
563,"F"
362,"M"
455,"F"
609,"F"
596,"M"
614,"F"
443,"M"
347,"M"
478,"M"
690,"M"
636,"M"
450,"M"
467,"M"
628,"F"
544,"M"
479,"F"
485,"M"
521,"F"
391,"F"
553,"M"
628,"M"
544,"M"
459,"F"
466,"M"
442,"M"
602,"F"
646,"M"
534,"F"
595,"M"
424,"M"
643,"F"
452,"F"
431,"M"
507,"F"
401,"F"
619,"M"
658,"F"
453,"F"
697,"M"
580,"F"
675,"M"
443,"F"
459,"F"
585,"F"
527,"M"
473,"F"
610,"M"
427,"F"
761,"M"
452,"M"
476,"M"
460,"F"
589,"F"
527,"F"
593,"M"
424,"F"
590,"F"
418,"M"
538,"F"
700,"M"
637,"F"
578,"M"
463,"M"
604,"F"
461,"F"
483,"M"
555,"F"
512,"M"
570,"F"
614,"F"
675,"F"
679,"M"
786,"M"
375,"M"
437,"M"
521,"F"
629,"F"
440,"F"
521,"F"
542,"F"
480,"F"
399,"M"
678,"M"
603,"F"
402,"M"
549,"F"
360,"M"
523,"M"
496,"F"
561,"F"
609,"F"
495,"M"
426,"F"
596,"M"
514,"M"
618,"F"
308,"M"
675,"M"
386,"F"
476,"F"
645,"F"
405,"M"
413,"F"
516,"F"
561,"M"
517,"M"
341,"F"
562,"F"
619,"M"
461,"M"
463,"F"
563,"F"
581,"M"
476,"F"
465,"F"
620,"F"
610,"M"
457,"M"
624,"M"
555,"M"
606,"F"
481,"M"
589,"M"
671,"F"
539,"F"
622,"F"
479,"M"
470,"F"
606,"F"
584,"F"
662,"F"
483,"M"
401,"F"
504,"F"
496,"M"
503,"M"
588,"F"
476,"F"
483,"F"
473,"M"
684,"M"
546,"F"
417,"F"
455,"F"
603,"F"
464,"F"
698,"F"
548,"F"
532,"M"
498,"F"
376,"F"
473,"M"
535,"F"
425,"F"
650,"F"
544,"F"
472,"F"
661,"M"
514,"F"
631,"F"
583,"F"
522,"F"
579,"M"
423,"F"
524,"F"
417,"M"
458,"M"
495,"F"
490,"F"
453,"F"
613,"F"
635,"F"
479,"M"
598,"M"
541,"F"
418,"F"
399,"F"
458,"M"
471,"F"
424,"M"
440,"M"
599,"M"
406,"M"
459,"M"
621,"M"
543,"F"
446,"M"
582,"F"
457,"M"
563,"F"
386,"M"
516,"M"
507,"F"
532,"M"
670,"M"
421,"F"
606,"M"
444,"M"
559,"M"
574,"M"
567,"F"
505,"F"
562,"M"
323,"M"
491,"F"
485,"F"
473,"F"
426,"F"
481,"F"
455,"M"
545,"F"
510,"M"
551,"M"
534,"F"
401,"M"
417,"F"
516,"M"
550,"F"
645,"F"
643,"M"
386,"F"
557,"F"
486,"M"
526,"F"
595,"M"
528,"M"
325,"M"
533,"M"
421,"M"
577,"F"
374,"M"
480,"F"
568,"M"
496,"F"
554,"M"
565,"F"
473,"M"
588,"M"
392,"F"
628,"F"
332,"F"
458,"M"
469,"F"
615,"F"
704,"F"
527,"M"
721,"F"
689,"F"
393,"F"
493,"F"
544,"M"
581,"M"
553,"F"
549,"M"
372,"F"
362,"F"
516,"M"
679,"M"
546,"M"
546,"F"
431,"F"
446,"M"
538,"M"
506,"M"
341,"F"
633,"F"
516,"F"
504,"M"
527,"F"
524,"M"
504,"M"
380,"M"
588,"M"
612,"M"
440,"M"
442,"F"
571,"M"
483,"F"
650,"M"
492,"F"
684,"M"
356,"M"
634,"M"
608,"F"
607,"M"
531,"M"
461,"M"
424,"F"
516,"F"
612,"F"
601,"M"
389,"M"
446,"F"
544,"M"
471,"M"
528,"M"
621,"F"
583,"F"
512,"F"
396,"F"
555,"M"
491,"M"
584,"M"
334,"M"
621,"M"
659,"M"
415,"F"
348,"M"
478,"M"
531,"M"
521,"M"
562,"M"
656,"M"
548,"M"
403,"F"
460,"M"
655,"M"
649,"F"
692,"F"
539,"F"
544,"M"
527,"F"
403,"F"
664,"M"
667,"M"
458,"F"
414,"F"
502,"F"
518,"F"
511,"F"
557,"F"
748,"F"
485,"F"
546,"M"
407,"F"
627,"M"
455,"M"
510,"M"
547,"F"
404,"M"
600,"F"
535,"F"
516,"F"
532,"F"
580,"F"
427,"M"
554,"F"
425,"M"
534,"M"
638,"M"
657,"M"
681,"M"
461,"M"
619,"M"
565,"F"
473,"M"
478,"F"
462,"F"
577,"M"
581,"M"
388,"F"
592,"M"
644,"F"
611,"F"
533,"M"
494,"F"
634,"M"
390,"F"
694,"M"
433,"F"
536,"M"
649,"M"
549,"F"
475,"M"
498,"F"
490,"M"
699,"M"
513,"M"
491,"M"
496,"M"
675,"M"
542,"F"
505,"M"
566,"M"
597,"M"
567,"F"
758,"M"
514,"M"
499,"M"
563,"M"
526,"F"
661,"M"
511,"M"
522,"M"
555,"M"
671,"M"
630,"F"
297,"M"
513,"F"
442,"M"
599,"F"
558,"M"
604,"F"
610,"M"
510,"M"
323,"F"
660,"F"
604,"M"
521,"F"
526,"F"
442,"M"
617,"M"
350,"M"
413,"M"
522,"F"
329,"F"
637,"M"
366,"M"
698,"F"
464,"F"
504,"F"
532,"F"
457,"M"
624,"M"
547,"F"
616,"M"
369,"F"
590,"F"
218,"F"
444,"F"
491,"F"
343,"M"
615,"F"
510,"F"
682,"M"
646,"M"
523,"F"
645,"F"
508,"M"
515,"F"
344,"F"
609,"F"
536,"F"
636,"M"
613,"M"
489,"M"
664,"M"
594,"F"
349,"F"
426,"M"
363,"F"
513,"M"
523,"M"
311,"M"
390,"F"
520,"M"
646,"M"
495,"F"
434,"F"
698,"F"
430,"M"
588,"M"
417,"M"
444,"F"
483,"M"
571,"M"
746,"F"
433,"F"
683,"M"
592,"F"
501,"M"
608,"F"
476,"F"
532,"M"
600,"F"
586,"M"
546,"F"
591,"M"
501,"M"
505,"M"
447,"M"
428,"M"
615,"F"
525,"F"
355,"M"
470,"F"
568,"M"
594,"M"
573,"M"
385,"F"
500,"F"
464,"M"
548,"F"
594,"F"
449,"M"
565,"M"
446,"M"
663,"M"
572,"M"
446,"M"
649,"M"
574,"M"
563,"M"
527,"M"
661,"F"
572,"M"
523,"F"
544,"M"
415,"F"
525,"F"
501,"M"
436,"M"
456,"F"
562,"F"
372,"M"
444,"F"
472,"M"
677,"M"
629,"F"
543,"M"
586,"M"
540,"F"
456,"F"
627,"M"
619,"M"
498,"M"
517,"M"
558,"M"
317,"F"
643,"M"
602,"M"
636,"F"
536,"M"
804,"F"
534,"M"
471,"F"
530,"F"
528,"M"
541,"F"
359,"F"
530,"F"
454,"F"
509,"M"
592,"M"
504,"F"
451,"F"
617,"F"
399,"M"
547,"F"
480,"M"
524,"F"
683,"M"
552,"F"
394,"F"
689,"M"
662,"M"
419,"M"
651,"F"
548,"F"
416,"F"
492,"F"
581,"F"
404,"M"
508,"F"
673,"M"
464,"M"
477,"M"
544,"M"
656,"M"
437,"F"
517,"F"
478,"F"
421,"F"
538,"M"
625,"M"
672,"M"
621,"F"
510,"F"
589,"F"
487,"F"
666,"F"
625,"F"
589,"M"
468,"M"
380,"F"
480,"F"
557,"F"
600,"M"
564,"F"
487,"F"
462,"F"
409,"F"
663,"M"
450,"F"
498,"M"
434,"M"
631,"M"
401,"M"
681,"F"
612,"F"
519,"M"
482,"M"
504,"F"
669,"F"
483,"M"
563,"M"
600,"M"
605,"F"
608,"F"
540,"M"
527,"F"
569,"F"
418,"F"
490,"F"
640,"M"
465,"F"
559,"F"
432,"F"
523,"M"
761,"M"
452,"M"
535,"F"
677,"M"
455,"F"
574,"M"
522,"M"
534,"M"
449,"M"
731,"M"
559,"F"
429,"M"
511,"M"
501,"F"
505,"F"
560,"F"
475,"M"
464,"F"
551,"M"
617,"M"
615,"F"
646,"F"
426,"F"
609,"F"
421,"F"
483,"F"
565,"F"
534,"F"
384,"F"
552,"M"
526,"F"
611,"M"
596,"F"
582,"M"
553,"F"
736,"F"
582,"M"
537,"F"
447,"M"
497,"M"
488,"F"
502,"F"
473,"F"
655,"M"
451,"M"
415,"F"
468,"M"
366,"F"
498,"M"
351,"F"
606,"M"
668,"M"
593,"M"
553,"M"
469,"F"
604,"F"
445,"F"
632,"F"
677,"M"
652,"M"
598,"F"
606,"M"
428,"F"
553,"M"
412,"M"
466,"F"
605,"F"
591,"F"
399,"F"
474,"F"
494,"M"
597,"F"
422,"M"
509,"M"
515,"M"
571,"F"
366,"M"
481,"F"
374,"F"
682,"M"
555,"M"
567,"M"
585,"F"
506,"F"
635,"F"
568,"M"
570,"F"
389,"F"
408,"M"
590,"M"
663,"F"
442,"F"
546,"M"
517,"F"
563,"F"
576,"M"
620,"M"
482,"F"
505,"F"
632,"F"
429,"F"
611,"M"
494,"F"
427,"M"
455,"F"
572,"M"
470,"F"
607,"M"
391,"F"
608,"M"
795,"F"
539,"M"
396,"M"
561,"M"
529,"M"
576,"M"
620,"M"
544,"M"
500,"F"
677,"M"
382,"M"
586,"F"
571,"M"
475,"M"
425,"M"
688,"M"
548,"M"
528,"M"
424,"F"
609,"F"
645,"M"
481,"M"
445,"M"
612,"F"
550,"F"
507,"F"
627,"F"
566,"F"
716,"M"
498,"M"
559,"F"
512,"M"
719,"M"
639,"F"
448,"F"
522,"F"
515,"F"
545,"F"
589,"F"
568,"M"
560,"F"
436,"M"
462,"F"
567,"M"
536,"F"
482,"F"
417,"F"
549,"F"
697,"M"
492,"M"
423,"M"
572,"M"
611,"M"
564,"M"
530,"M"
398,"F"
635,"M"
628,"F"
607,"M"
542,"F"
468,"F"
487,"F"
526,"F"
396,"M"
560,"M"
333,"F"
478,"M"
548,"F"
452,"F"
404,"M"
637,"M"
549,"F"
409,"F"
698,"M"
669,"M"
472,"F"
467,"F"
703,"F"
505,"F"
542,"F"
572,"M"
499,"F"
442,"M"
444,"F"
508,"F"
526,"F"
569,"F"
526,"F"
531,"F"
559,"F"
542,"M"
443,"F"
397,"F"
530,"F"
504,"M"
563,"F"
536,"M"
619,"F"
382,"M"
489,"F"
518,"F"
308,"F"
515,"M"
473,"M"
515,"F"
566,"M"
485,"M"
451,"M"
491,"F"
514,"M"
556,"M"
360,"F"
619,"F"
445,"F"
452,"F"
551,"F"
462,"M"
624,"M"
615,"F"
484,"M"
565,"F"
688,"F"
609,"F"
412,"M"
485,"F"
584,"M"
532,"F"
649,"F"
491,"M"
632,"M"
342,"F"
493,"M"
489,"F"
639,"F"
507,"F"
613,"F"
730,"M"
715,"M"
492,"F"
562,"M"
590,"M"
577,"F"
419,"M"
585,"M"
421,"F"
700,"M"
431,"F"
633,"M"
505,"F"
539,"M"
470,"M"
420,"F"
507,"F"
583,"M"
428,"M"
705,"M"
594,"M"
552,"F"
563,"M"
574,"F"
570,"F"
547,"F"
431,"M"
510,"F"
779,"F"
491,"M"
682,"M"
667,"M"
413,"M"
560,"M"
449,"M"
390,"F"
545,"F"
346,"F"
417,"F"
576,"F"
452,"M"
442,"F"
608,"F"
651,"M"
555,"M"
693,"F"
582,"F"
592,"F"
625,"M"
575,"F"
553,"M"
473,"M"
452,"F"
359,"F"
463,"F"
504,"F"
502,"F"
445,"M"
375,"M"
406,"M"
578,"F"
636,"M"
691,"F"
516,"F"
435,"M"
608,"F"
662,"F"
542,"M"
556,"F"
617,"F"
573,"M"
466,"M"
537,"M"
580,"F"
604,"M"
583,"M"
516,"F"
684,"F"
563,"M"
652,"M"
521,"F"
557,"F"
418,"F"
719,"F"
463,"M"
395,"M"
463,"M"
518,"F"
465,"M"
475,"F"
673,"M"
479,"F"
688,"M"
544,"M"
592,"F"
473,"F"
593,"F"
569,"M"
537,"F"
692,"M"
527,"M"
661,"F"
594,"F"
502,"M"
534,"M"
530,"M"
525,"M"
581,"F"
422,"M"
525,"M"
725,"M"
532,"F"
514,"M"
550,"F"
581,"M"
357,"F"
457,"M"
396,"F"
566,"M"
562,"M"
494,"F"
496,"F"
601,"M"
587,"M"
305,"M"
672,"F"
540,"F"
664,"M"
641,"F"
533,"M"
540,"F"
617,"M"
520,"F"
557,"M"
495,"F"
547,"F"
509,"M"
604,"M"
671,"F"
419,"F"
526,"F"
595,"M"
524,"F"
518,"F"
528,"M"
432,"M"
566,"F"
645,"F"
665,"F"
466,"F"
511,"F"
546,"M"
373,"M"
410,"F"
549,"F"
624,"F"
465,"M"
547,"M"
439,"F"
672,"M"
503,"F"
658,"M"
594,"F"
649,"F"
579,"M"
477,"F"
583,"F"
438,"M"
492,"F"
543,"F"
495,"M"
418,"M"
460,"F"
609,"F"
544,"F"
603,"M"
580,"M"
481,"M"
537,"M"
510,"M"
617,"M"
565,"F"
390,"F"
582,"M"
578,"F"
493,"M"
464,"F"
369,"F"
485,"F"
581,"M"
421,"M"
570,"M"
581,"M"
565,"M"
535,"F"
676,"M"
439,"F"
557,"M"
602,"M"
585,"F"
548,"M"
492,"F"
474,"F"
365,"M"
649,"F"
567,"M"
579,"F"
420,"M"
785,"M"
498,"F"
364,"M"
648,"F"
457,"M"
460,"F"
579,"M"
306,"M"
442,"F"
501,"M"
364,"F"
660,"F"
630,"M"
526,"M"
473,"F"
494,"M"
605,"M"
566,"M"
519,"F"
540,"F"
494,"F"
664,"M"
523,"M"
568,"M"
481,"M"
465,"F"
456,"M"
818,"M"
496,"M"
547,"M"
561,"F"
547,"F"
674,"M"
573,"F"
542,"M"
474,"M"
456,"M"
597,"M"
486,"M"
285,"F"
418,"F"
548,"F"
484,"F"
542,"F"
557,"M"
645,"M"
377,"M"
585,"F"
556,"F"
443,"F"
